type = fancymenu_layout
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = '
  navigatable = false
  element_type = custom_button
  instance_identifier = 86781c5c-d361-4ca2-8d20-d425aee5acf8-1727087450362
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 289c8b29-cd10-42f1-9997-4815ac870306-1727086568366
  x = 25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.backspace"}}
  label = ⇦
  navigatable = false
  element_type = custom_button
  instance_identifier = ddbdc17c-78a5-46af-b323-810d55e26049-1727087452272
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9ed03961-7d40-4ef2-ba65-a606ca992630-1727087456287
  x = 24
  y = 0
  width = 40
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = +
  navigatable = false
  element_type = custom_button
  instance_identifier = 0caffc9f-8a71-45aa-ae41-9dd5e9234243-1727087453118
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = eefb1047-6aa0-485c-bc40-5dc1384f808b-1727087454908
  x = 25
  y = 0
  width = 23
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = `
  navigatable = false
  element_type = custom_button
  instance_identifier = eefb1047-6aa0-485c-bc40-5dc1384f808b-1727087454908
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = abf5db2e-8845-4386-a8f4-f964aeba38d8-1727086302279
  x = 25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ¡
  navigatable = false
  element_type = custom_button
  instance_identifier = 9ed03961-7d40-4ef2-ba65-a606ca992630-1727087456287
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 86781c5c-d361-4ca2-8d20-d425aee5acf8-1727087450362
  x = 25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button_enter.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button_enter.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ↩
  navigatable = false
  element_type = custom_button
  instance_identifier = 211f9936-481c-42bb-9fc6-bef9c346bd0d-1727087582212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 0caffc9f-8a71-45aa-ae41-9dd5e9234243-1727087453118
  x = 24
  y = 0
  width = 27
  height = 47
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ctrl
  navigatable = false
  element_type = custom_button
  instance_identifier = dce46ee8-8a6b-498b-ba8d-4ebe686e54e6-1727087594710
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = eda26e1b-ee38-48be-983a-b7831923dcd1-1727087598470
  x = 31
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_purple.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_purple_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.arrows.left"}}
  label = ←
  navigatable = false
  element_type = custom_button
  instance_identifier = 40fe9892-05ed-43bd-a4fd-2bdeabe2f443-1727087597613
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = dce46ee8-8a6b-498b-ba8d-4ebe686e54e6-1727087594710
  x = 29
  y = 10
  width = 24
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Alt Gr
  navigatable = false
  element_type = custom_button
  instance_identifier = eda26e1b-ee38-48be-983a-b7831923dcd1-1727087598470
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = ce200ffb-2567-4054-bc8c-4e269e3b8318-1727087335474
  x = 124
  y = 0
  width = 30
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ↓
  navigatable = false
  element_type = custom_button
  instance_identifier = 943eb891-aa1c-4bcf-afa6-fd336733aae9-1727087777313
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 40fe9892-05ed-43bd-a4fd-2bdeabe2f443-1727087597613
  x = 24
  y = 0
  width = 24
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_purple.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_purple_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.arrows.right"}}
  label = →
  navigatable = false
  element_type = custom_button
  instance_identifier = 29ec6e50-2ca2-4469-892d-1754e1779f54-1727087779395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 943eb891-aa1c-4bcf-afa6-fd336733aae9-1727087777313
  x = 24
  y = 0
  width = 24
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ↑
  navigatable = false
  element_type = custom_button
  instance_identifier = c760b4f9-8e86-4eb5-b7bc-c17e4eedf66f-1727087781286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 943eb891-aa1c-4bcf-afa6-fd336733aae9-1727087777313
  x = 0
  y = -12
  width = 24
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/keybinds/mouse/mouse.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 5eb2f2a6-0452-475b-91ab-75bc0a67ad59-1727089647599
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 68130693-2770-45e5-9fb9-c289da3d4d5f-1727085928082
  x = 122
  y = -66
  width = 63
  height = 134
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5894c348-128c-4f8c-8c47-afe6eee28bc8-1727089647599
  [loading_requirement_container_meta:5894c348-128c-4f8c-8c47-afe6eee28bc8-1727089647599] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/mouse/mouse_left_click.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/mouse/mouse_left_click_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.mouse.leftclick"}}
  label = 
  navigatable = false
  element_type = custom_button
  instance_identifier = 952cdf1d-c8e3-401c-a276-5097162b6f9f-1727089593371
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 68130693-2770-45e5-9fb9-c289da3d4d5f-1727085928082
  x = 129
  y = -24
  width = 22
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/mouse/mouse_right_click.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/mouse/mouse_right_click_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.mouse.rightclick"}}
  label = 
  navigatable = false
  element_type = custom_button
  instance_identifier = 0cadbc8f-a90a-4819-bbe2-0f53a5fa65d6-1727090368827
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 68130693-2770-45e5-9fb9-c289da3d4d5f-1727085928082
  x = 156
  y = -24
  width = 22
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/mouse/mouse_middle_click.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/mouse/mouse_middle_click_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.mouse.middleclick"}}
  label = 
  navigatable = false
  element_type = custom_button
  instance_identifier = 26ba982d-44cc-4ebc-b2ce-c91a3927b89b-1727090381638
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 68130693-2770-45e5-9fb9-c289da3d4d5f-1727085928082
  x = 143
  y = -18
  width = 22
  height = 44
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  interactable = false
  source = {"placeholder":"local","values":{"key":"button.u_craft_3.allkeys.title"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 5
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = false
  element_type = text_v2
  instance_identifier = 9359f1ef-ab5a-429e-8769-7ea5c2c0723c-1727092811579
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -101
  y = -144
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85197203-863e-4d53-a4c8-959cdb08a479-1727092811579
  [loading_requirement_container_meta:85197203-863e-4d53-a4c8-959cdb08a479-1727092811579] = [groups:][instances:]
}

